CustomerID	CustomerName	ContactName	Country
187	Customer_187	Contact_187	Japan
188	Customer_188	Contact_188	France
189	Customer_189	Contact_189	Germany
190	Customer_190	Contact_190	Canada
191	Customer_191	Contact_191	UK
192	Customer_192	Contact_192	Germany
193	Customer_193	Contact_193	USA
194	Customer_194	Contact_194	Japan
195	Customer_195	Contact_195	Canada
196	Customer_196	Contact_196	USA
197	Customer_197	Contact_197	UK
198	Customer_198	Contact_198	Japan
199	Customer_199	Contact_199	UK
200	Customer_200	Contact_200	Canada
